,编号,等级,说明,掉落物品,,,
,12027,,（大陆版）小年兽（商城道具包）,"4723,0;3464,0;3942,0;5728,2;3985,0;4796,0;6000,0;5968,0;6001,0;3709,0;3448,0;383,0;5515,0;5513,0;1160,0",1,,
,12028,,（大陆版）小年兽（月兔包）,"6157,0;",1,,
,12029,,（大陆版）35副本 【红花洞】 冰镜仙子元神,"288,0;297,0;306,0;613,0;691,0;251,0;",1,,
,12030,,（大陆版）35副本 【红花洞】 冰镜仙子元神,"403,0;406,0;4167,0;41,0;11,0;21,0;31,0;51,0;61,0;557,0;567,0;645,0;635,0;3851,0;254,0;82,0;109,0;136,0;580,0;658,0;12082,0;12083,0;6562,0;6563,0",0.5,,
,12032,,（大陆版）35副本 【红花洞】 冰镜仙子元神,"12051,0;12052,0;12053,0;12054,0;12055,0;12056,0;12057,0;12058,0;12059,0;12060,0;12061,0;12062,0;12063,0;12064,0;12065,0;12066,0;12067,0;12068,0;12069,0;12070,0;12071,0;12072,0;12073,0;12074,0;12075,0;12076,0;12077,0;12078,0;12079,0;12080,0;",1,,
,12036,,（大陆版）35副本 【红花洞】 冰镜仙子元神,"840,0;841,0;842,0;843,0;844,0;845,0;846,0;847,0;848,0;849,0;850,0;851,0;852,0;853,0;854,0;855,0;856,0;857,0;858,0;859,0;860,0;861,0;862,0;863,0;864,0;865,0;866,0;867,0;868,0;869,0;",1,,
,12037,,（大陆版）35副本 【红花洞】 冰镜仙子元神,"4106,0;",1,,
,12038,,（大陆版）35副本 【红花洞】 冰镜仙子元神,"6126,0;",1,,
,,,,,,,
,5651,,元气之树,"5980,0;",1,,
,5652,,般罗蔓陀花内丹,"6010,0;",1,,
,5653,,雅鲁藏双头蛟内丹,"6011,0;",1,,
,5654,,南疆宝箱,"5524,0;5957,0;3461,0;12082,0;12083,0;12084,3;12085,3;12086,3;12081,0;12089,0;9633,0;5700,0;6562,3;6562,3;12511,3;12512,3;12513,2;12514,2;12515,0;12521,3;12522,3;12523,2;12524,2;12525,0;12531,3;12532,3;12533,2;12534,2;12535,0;15060,0;",1,,
,5655,,南疆宝箱,"1251,0;1004,0;3985,0;3954,0;4755,0;4201,0;4205,0;1255,0;1256,0;1026,0;1048,0;6000,0;6001,0;405,0;406,0;402,0;403,0;902,0;383,0;3922,0;3709,0;1079,0;1158,0;3451,0;4327,0;4988,0;5705,0;3711,0;3462,0;5991,0;5728,0;5717,0;5718,0;3464,0;4723,0;5702,0;6151,0;6152,0;6153,0;",1,,
,5656,,大型PVE 孢子人掉落,"81,0;108,0;135,0;579,0;657,0;253,0",1,,
,,,, ,,,
,20000,,DropHFD,"15030,0;15031,0;15032,0;15033,0;15034,0;15035,0;15036,0;15037,0;15038,0;15039,0;15040,0;15041,0;15042,0;15043,0;15044,0;15045,0;15046,0;15047,0;15048,0;15049,0;15050,0;15051,0;15052,0;15053,0;15054,0;15055,0;15056,0;15057,0;15058,0;15059,0",2,,
,20001,,DropIsland1,"581,0;590,0;599,0;608,0;617,0;626,0;659,0;668,0;677,0;686,0;695,0;704,0;110,0;119,0;128,0;274,0;301,0;328,0;137,0;146,0;155,0;283,0;;310,0;337,0;83,0;92,0;101,0;265,0;292,0;319,0",1,,
,20002,,DropIsland2,"581,0;590,0;599,0;608,0;617,0;626,0;659,0;668,0;677,0;686,0;695,0;704,0;110,0;119,0;128,0;274,0;301,0;328,0;137,0;146,0;155,0;283,0;;310,0;337,0;83,0;92,0;101,0;265,0;292,0;319,0",1,,
,20003,,DropIsland3,"6562,0;6563,0",1,,
,20004,,DropIsland4,"581,0;590,0;599,0;608,0;617,0;626,0;659,0;668,0;677,0;686,0;695,0;704,0;110,0;119,0;128,0;274,0;301,0;328,0;137,0;146,0;155,0;283,0;;310,0;337,0;83,0;92,0;101,0;265,0;292,0;319,0",1,,
,20005,,DropPRCWeap,"11,0;31,0;61,0;557,0;635,0;21,0;41,0;51,0;567,0;645,0",1,,
,20006,,DropWPMobNew,"581,0;590,0;599,0;608,0;617,0;626,0;659,0;668,0;677,0;686,0;695,0;704,0;110,0;119,0;128,0;274,0;301,0;328,0;137,0;146,0;155,0;283,0;;310,0;337,0;83,0;92,0;101,0;265,0;292,0;319,0",1,,
,20007,,DropWPWeap,"12,0;32,0;62,0;558,0;636,0;22,0;42,0;52,0;568,0;646,0",1,,
,20008,,DropWPMobOld,"582,0;591,0;600,0;609,0;618,0;627,0;660,0;669,0;678,0;687,0;696,0;705,0;111,0;120,0;129,0;275,0;302,0;329,0;138,0;147,0;156,0;284,0;;311,0;338,0;84,0;93,0;102,0;266,0;293,0;320,0",1,,
,20009,,DropBPBox,"5524,0;5957,0;3461,0;12082,0;12083,0;12084,3;12085,3;12086,3;12081,0;12089,0;9633,0;5700,0;6562,3;6562,3;12511,3;12512,3;12513,2;12514,2;12515,0;12521,3;12522,3;12523,2;12524,2;12525,0;12531,3;12532,3;12533,2;12534,2;12535,0;15060,0;4463,0;4465,0;6043,3;12981,1;12982,1;12983,1;12984,1;12985,1",1,,
,20010,,DropSfcGoldenBead,"4465,0",1,,
,20011,,DropSfcGoldenBeadBoss,"4463,0",1,,
,20012,,DropAptida,"15000,0;15001,0;15002,0;15003,0;15004,0;15005,0;15006,0;15007,0;15008,0;15009,0;15010,0;15011,0;15012,0;15013,0;15014,0;15015,0;15016,0;15017,0;15018,0;15019,0;15020,0;15021,0;15022,0;15023,0;15024,0;15025,0;15026,0;15027,0;15028,0;15029,0",1,,
,20013,,DropAssistantsSinn,"570,0;571,0;572,0;573,0;",1,,
,20014,,DropAssistantsWizz,"64,0;65,0;66,0;67,0;",1,,
,20015,,DropAssistantsMonk,"68,0;69,0;70,0;71,0;",1,,
,20016,,DropAssistantsFayy,"72,0;73,0;74,0;75,0;",1,,
,20017,,DropAssistantsTamm,"648,0;649,0;650,0;651,0;",1,,
,20018,,DropJcMob,"581,0;590,0;599,0;608,0;617,0;626,0;659,0;668,0;677,0;686,0;695,0;704,0;110,0;119,0;128,0;274,0;301,0;328,0;137,0;146,0;155,0;283,0;;310,0;337,0;83,0;92,0;101,0;265,0;292,0;319,0",1,,
,20019,,DropBossJC,"15110,0;15111,0;15112,0;15113,0;",1,,
